block_date,address,transfer_count
2023-01-01,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,139665
2023-01-02,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,167114
2023-01-03,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,181837
2023-01-04,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,196144
2023-01-05,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,179972
2023-01-06,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,171318
2023-01-07,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,147583
2023-01-08,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,152593
2023-01-09,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,184333
2023-01-10,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,178244
2023-01-11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,174369
2023-01-12,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,188547
2023-01-13,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,170426
2023-01-14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,200300
2023-01-15,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,177880
2023-01-16,0xdac17f958d2ee523a2206206994597c13d831ec7,212848
2023-01-17,0xdac17f958d2ee523a2206206994597c13d831ec7,213931
2023-01-18,0xdac17f958d2ee523a2206206994597c13d831ec7,210121
2023-01-19,0xdac17f958d2ee523a2206206994597c13d831ec7,183881
2023-01-20,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,186803
2023-01-21,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,201496
2023-01-22,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,177791
2023-01-23,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,188938
2023-01-24,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,199800
2023-01-25,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,201046
2023-01-26,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,198694
2023-01-27,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,194621
2023-01-28,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,196764
2023-01-29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,203258
2023-01-30,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,222215
2023-01-31,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,198266
2023-02-01,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,232921
2023-02-02,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,260633
2023-02-03,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,260701
2023-02-04,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,249015
